# SNAPSHOT
# Data:       2025-10-13 22:45:04
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
                "Algorytm przeszukiwania z zakazami", "Metaheurystyka", "Stochastyczny", "Nie", "Wynik bardzo wysokiej jakości, bliski najlepszemu.", "Krótki"));

            EngineOptions.Add(new EngineOption(
                SolverType.AntColony,
                "AntColonySolver",
                "Inspirowany zachowaniem mrówek szukających najkrótszej drogi do pożywienia. Wirtualna 'kolonia mrówek' jest wysyłana do budowania grafików. Każda 'mrówka' konstruuje kompletny grafik od początku do końca, dokonując po drodze wyborów (którego lekarza przypisać do dnia) w oparciu o dwie wskazówki: atrakcyjność danej opcji (np. deklaracja 'Chcę') oraz siłę 'śladu feromonowego' pozostawionego przez poprzednie mrówki. Gdy mrówka ukończy dobry grafik, wraca i wzmacnia feromonem ścieżki, z których korzystała. Z czasem feromon na gorszych ścieżkach 'paruje', a na najlepszych kumuluje się, co sprawia, że kolejne pokolenia mrówek coraz częściej podążają w kierunku optymalnego rozwiązania. To inteligentny, równoległy proces, który dobrze radzi sobie ze złożonymi problemami.",
                "Algorytm kolonii mrówek", "Metaheurystyka", "Stochastyczny", "Tak", "Wynik bardzo wysokiej jakości, bliski najlepszemu.", "Krótki"));
        }
    }
}
----- END -----

===== FILE: GrafikoMat\ViewModels\MainViewModel.cs (17471 bytes)
----- BEGIN -----
using CommunityToolkit.Mvvm.Input;
using CommunityToolkit.Mvvm.Messaging;
using
    CommunityToolkit.WinUI;
using GrafikoMat.Common;
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Repositories;
using GrafikoMat.Core.Scheduling.Engines;
using GrafikoMat.Core.Scheduling.Models;
using GrafikoMat.Models;
using GrafikoMat.Services;
using Microsoft.UI.Xaml;
using System;
using System.Collections.Generic;
using System.Collections.ObjectModel;
using System.ComponentModel;
using System.Linq;
using System.Runtime.CompilerServices;
using System.Text.Json.Serialization;
using System.Threading.Tasks;
using System.Windows.Input;

namespace GrafikoMat.ViewModels
{
    public class MainViewModel : INotifyPropertyChanged, IRecipient<SettingsHaveChangedMessage>, IRecipient<UnitDataChangedMessage>
    {
        public event PropertyChangedEventHandler? PropertyChanged;
        private void OnPropertyChanged([CallerMemberName] string? name = null) => PropertyChanged?.Invoke(this, new PropertyChangedEventArgs(name));

        private IDoctorRepository? _doctorRepository;
        private IUnitRepository? _unitRepository;
        private IAssignmentRepository? _assignmentRepository;
        private SettingsService? _settingsService;

        private readonly List<DoctorProfile> _allDoctors = new();
        private
            readonly List<UnitDoctorAssignment> _allAssignments = new();
        private readonly List<Unit> _userUnits = new();
        private int _activeUnitIndex = -1;

        public bool IsCurrentUserAdmin { get; private set; }

        [JsonIgnore]
        public XamlRoot? XamlRoot { get; set; }

        public Unit? ActiveUnit => _activeUnitIndex >= 0 && _activeUnitIndex < _userUnits.Count
            ? _userUnits[_activeUnitIndex]
            : null;

        public string
            ActiveUnitHospitalName => ActiveUnit?.HospitalFullName ?? "GrafikoMat Dyżurowy";
        public string ActiveUnitDepartmentName => ActiveUnit?.DepartmentName ?? (IsCurrentUserAdmin ? "Panel Administratora" : "Brak przypisanych jednostek");
        public ObservableCollection<int> Years { get; } = new(new[] { 2024, 2025, 2026, 2027, 2028 });
        private int _selectedYear = DateTime.Today.Year;
        public int SelectedYear { get => _selectedYear; set { if (_selectedYear != value) { EnsureYearInList(value); _selectedYear = value; OnPropertyChanged(); UpdateRosterForSelectedMonth(); } } }

        public string[] Months { get; } = new[] { "Styczeń", "Luty", "Marzec", "Kwiecień", "Maj", "Czerwiec", "Lipiec", "Sierpień", "Wrzesień", "Październik", "Listopad", "Grudzień" };
        private int _selectedMonthIndex = DateTime.Today.Month - 1;
        public int SelectedMonthIndex { get => _selectedMonthIndex; set { if (_selectedMonthIndex != value) { _selectedMonthIndex = value; OnPropertyChanged(); UpdateRosterForSelectedMonth(); } } }

        public ObservableCollection<DoctorRow> DoctorRows { get; } = new();
        public ObservableCollection<RosterRow> RosterRows { get; } = new();

        private string _engineName = "Silnik: (nieustawiony)";
        public string EngineName { get => _engineName; set { if (_engineName != value) { _engineName = value; OnPropertyChanged(); } } }

        private string _priorityOrder = "Priorytety: (nieustawione)";
        public string PriorityOrder { get => _priorityOrder; set { if (_priorityOrder != value) { _priorityOrder = value; OnPropertyChanged(); } } }

        private string _currentUserName = "Brak danych";
        public string CurrentUserName
        {
            get => _currentUserName;
            set
            {
                if (_currentUserName != value)
                {
                    _currentUserName = value;
                    OnPropertyChanged();
                }
            }
        }

        private readonly Dictionary<string, DoctorMonthDeclaration> _declByKey = new();
        public Dictionary<string, DoctorMonthDeclaration> Declarations => _declByKey;
        private static string Key(string doctor, int year, int monthIndex) => $"{doctor}|{year:D4}-{monthIndex:D2}";
        public ICommand
            SwitchToPreviousUnitCommand
        { get; set; }
        public ICommand SwitchToNextUnitCommand { get; set; }

        public MainViewModel()
        {
            SwitchToPreviousUnitCommand = new RelayCommand(SwitchToPreviousUnit);
            SwitchToNextUnitCommand = new RelayCommand(SwitchToNextUnit);
            UpdateRosterForSelectedMonth();
            WeakReferenceMessenger.Default.Register<SettingsHaveChangedMessage>(this);
            WeakReferenceMessenger.Default.Register<UnitDataChangedMessage>(this);
        }

        public void Receive(SettingsHaveChangedMessage message)
        {
            if (App.MainRoot?.DispatcherQueue !=
                null)
            {
                _ = App.MainRoot.DispatcherQueue.EnqueueAsync(UpdateFooterFromSettingsAsync);
            }
        }

        public async void Receive(UnitDataChangedMessage message)
        {
            await LoadUserAndUnitDataAsync();
            LoadDataForActiveUnit();
        }

        public void SetRepositories(IDoctorRepository? doctorRepo, IUnitRepository? unitRepo, IAssignmentRepository? assignmentRepo)
        {
            _doctorRepository = doctorRepo;
            _unitRepository = unitRepo;
            _assignmentRepository = assignmentRepo;
        }

        public void SetSettingsService(SettingsService settingsService)
        {
            _settingsService = settingsService;
        }

        public async Task LoadUserAndUnitDataAsync()
        {
            if
                (_doctorRepository == null || _unitRepository == null || _assignmentRepository == null || _settingsService == null) return;
            await UpdateFooterFromSettingsAsync();

            _allDoctors.Clear();
            _allAssignments.Clear();
            _allDoctors.AddRange(await _doctorRepository.GetAllAsync());
            _allAssignments.AddRange(await _assignmentRepository.GetAllAsync());

            var userProfile = await _doctorRepository.GetCurrentDoctorProfileAsync();
            if (userProfile == null) return;
            CurrentUserName = $"Zalogowano jako: {userProfile.FullName}";
            IsCurrentUserAdmin = userProfile.IsAdmin;
            OnPropertyChanged(nameof(IsCurrentUserAdmin));
            _userUnits.Clear();
            if (IsCurrentUserAdmin)
            {
                var allUnits = await _unitRepository.GetAllAsync();
                allUnits.Sort();
                _userUnits.AddRange(allUnits);
            }

            else
            {
                var assignments = _allAssignments.Where(a => a.DoctorId == userProfile.Id).ToList();
                if (assignments.Any())
                {
                    var allUnits = await _unitRepository.GetAllAsync();
                    var assignedUnitIds = assignments.Select(a => a.UnitId).ToHashSet();
                    var filteredUnits = allUnits.Where(u => assignedUnitIds.Contains(u.Id)).ToList();
                    filteredUnits.Sort();
                    _userUnits.AddRange(filteredUnits);
                }
            }

            var settings = await _settingsService.LoadSettingsAsync();
            var lastUnitId = settings.LastActiveUnitId;

            int targetIndex = 0;
            if (lastUnitId.HasValue)
            {
                int foundIndex = _userUnits.FindIndex(u => u.Id == lastUnitId.Value);
                if (foundIndex != -1)
                {
                    targetIndex = foundIndex;
                }
            }
            _activeUnitIndex = _userUnits.Any() ? targetIndex : -1;

            OnPropertyChanged(nameof(ActiveUnit));
            OnPropertyChanged(nameof(ActiveUnitHospitalName));
            OnPropertyChanged(nameof(ActiveUnitDepartmentName));
        }

        private void SwitchToNextUnit()
        {
            if (_userUnits.Count == 0)
                return;
            _activeUnitIndex = (_activeUnitIndex + 1) % _userUnits.Count;
            OnPropertyChanged(nameof(ActiveUnit));
            OnPropertyChanged(nameof(ActiveUnitHospitalName));
            OnPropertyChanged(nameof(ActiveUnitDepartmentName));
            LoadDataForActiveUnit();
        }

        private void SwitchToPreviousUnit()
        {
            if (_userUnits.Count == 0) return;
            _activeUnitIndex = (_activeUnitIndex - 1 + _userUnits.Count) % _userUnits.Count;
            OnPropertyChanged(nameof(ActiveUnit));
            OnPropertyChanged(nameof(ActiveUnitHospitalName));
            OnPropertyChanged(nameof(ActiveUnitDepartmentName));
            LoadDataForActiveUnit();
        }

        public void LoadDataForActiveUnit()
        {
            DoctorRows.Clear();
            if
                (ActiveUnit == null) return;

            var doctorIdsForUnit = _allAssignments.Where(a => a.UnitId == ActiveUnit.Id && a.IsActive).Select(a => a.DoctorId).ToHashSet();
            if (!doctorIdsForUnit.Any()) return;
            var doctorsForUnit = _allDoctors.Where(d => doctorIdsForUnit.Contains(d.Id) && !d.IsArchived).OrderBy(d => d.LastName).ThenBy(d => d.FirstName).ToList();
            var duplicateFullNames = doctorsForUnit.GroupBy(d => d.FullName).Where(g => g.Count() > 1).Select(g => g.Key).ToHashSet();
            foreach (var doctor in doctorsForUnit)
            {
                var key = Key(doctor.FullName, SelectedYear, SelectedMonthIndex);
                bool hasDecls = _declByKey.ContainsKey(key);
                bool needsDifferentiator = duplicateFullNames.Contains(doctor.FullName);
                string displayName =
                    needsDifferentiator ? $"{doctor.LastName} {doctor.FirstName} ({doctor.Abbreviation})" : $"{doctor.LastName} {doctor.FirstName}";
                DoctorRows.Add(new DoctorRow(doctor, displayName, hasDecls));
            }
            UpdateRosterForSelectedMonth();
        }

        private void UpdateRosterForSelectedMonth()
        {
            RosterRows.Clear();
            int daysInMonth = DateTime.DaysInMonth(SelectedYear, SelectedMonthIndex + 1);
            for (int day = 1; day <= daysInMonth; day++)
            {

                var date = new DateTime(SelectedYear, SelectedMonthIndex + 1, day);
                string dateLabel = $"{date:dd.MM} ({PolishDayOfWeek(date.DayOfWeek)})";

                // ZMIANA: Użycie PolishHolidays.IsPublicHoliday(date) zamiast GetHolidayName(date) != null
                bool isDayOff = date.DayOfWeek == DayOfWeek.Saturday ||
                date.DayOfWeek == DayOfWeek.Sunday || PolishHolidays.IsPublicHoliday(date);
                bool isLast = (day == daysInMonth);
                RosterRows.Add(new RosterRow(dateLabel, "—", isDayOff, isLast));
            }
        }

        public void RefreshDeclarationsForDashboard()
        {
            if (ActiveUnit == null) return;
            foreach (var docRow
                in DoctorRows)
            {
                var key = Key(docRow.Profile.FullName, SelectedYear, SelectedMonthIndex);
                docRow.HasDeclarations = _declByKey.ContainsKey(key);
            }
        }

        public async Task SaveCurrentUnitAsync()
        {
            if (_settingsService == null) return;
            var settings = await _settingsService.LoadSettingsAsync();
            var newSettings = settings with
            { LastActiveUnitId = ActiveUnit?.Id };
            await _settingsService.SaveSettingsAsync(newSettings);
        }

        public async Task UpdateFooterFromSettingsAsync()
        {
            if (_settingsService == null) return;
            var settings = await _settingsService.LoadSettingsAsync(forceReload: true);
            EngineName = $"Silnik: {GetSolverDisplayName(settings.SelectedSolver)}";
            var activePriorities = settings.Priorities
                .Where(p => p.IsActive)
                .Select(p =>
                    GetPriorityDisplayName(p.Priority));
            PriorityOrder = $"Priorytety: {string.Join(" > ", activePriorities)}";
        }

        private string GetSolverDisplayName(SolverType solver) => solver switch
        {
            SolverType.Backtracking => "BacktrackingSolver",
            SolverType.AStar => "AStarSolver",
            SolverType.Genetic => "GeneticSolver",
            SolverType.SimulatedAnnealing => "SimulatedAnnealingSolver",
            SolverType.TabuSearch => "TabuSearchSolver",
            SolverType.AntColony => "AntColonySolver",
            _ => solver.ToString()
        };
        private string GetPriorityDisplayName(SolverPriority priority) => priority switch
        {
            SolverPriority.InitialContinuity => "Ciągłość początkowa",
            SolverPriority.TotalAssignments => "Maksymalizacja obsady",
            SolverPriority.Fairness => "Sprawiedliwość obciążenia",
            SolverPriority.Spacing => "Równomierność rozłożenia",
            SolverPriority.DeclarationCompliance => "Zgodność z deklaracjami",
            _ => priority.ToString()
        };
        private static string PolishDayOfWeek(DayOfWeek dow) => new[] { "Niedziela", "Poniedziałek", "Wtorek", "Środa", "Czwartek", "Piątek", "Sobota" }[(int)dow];
        public void PrevYear() => SelectedYear -= 1;
        public void NextYear()
            => SelectedYear += 1;
        public void PrevMonth() { if (SelectedMonthIndex == 0) { SelectedMonthIndex = 11; PrevYear(); } else SelectedMonthIndex -= 1; }
        public void NextMonth() { if (SelectedMonthIndex == 11) { SelectedMonthIndex = 0; NextYear(); } else SelectedMonthIndex += 1; }
        private void EnsureYearInList(int year) { if (!Years.Contains(year)) { int i = 0; while (i < Years.Count && Years[i] < year) i++; Years.Insert(i, year); } }
        public void ApplyDoctorMonth(DoctorMonthDeclaration dm)
        { _declByKey[Key(dm.Doctor, dm.Year, dm.MonthIndex)] = dm; var row = DoctorRows.FirstOrDefault(r => r.Profile.FullName == dm.Doctor); if (row != null) row.HasDeclarations = true; OnPropertyChanged(nameof(Declarations)); }
        public (bool has, DayMode mode, string? full, string? day, string? night) TryGetEntry(string doctor, int year, int monthIndex, int dayIndex) { if (_declByKey.TryGetValue(Key(doctor, year, monthIndex), out var dm) && dayIndex >= 0 && dayIndex < dm.Days.Length) { var d = dm.Days[dayIndex]; return (true, d.Mode, d.Full, d.Day, d.Night); } return (false, DayMode.Full24, null, null, null); }

        public
            async Task GenerateScheduleAsync()
        {
            if (_settingsService == null) return;
            var settings = await _settingsService.LoadSettingsAsync();
            var activePriorities = settings.Priorities.Where(p => p.IsActive).Select(p => p.Priority).ToList();
            if (!activePriorities.Any()) return;
            var scheduleInput = new ScheduleInput();
            try
            {
                // ZMIANA: Tworzymy i przekazujemy nowy, rozbudowany obiekt SolverParameters.
                var solverParams = new SolverParameters
                {
                    SolverType = settings.SelectedSolver,
                    CoolingRate = settings.CoolingRate,
                    GeneticPopulationSize = settings.GeneticPopulationSize,
                    GeneticGenerations = settings.GeneticGenerations,
                    AntColonyAnts = settings.AntColonyAnts,
                    AntColonyGenerations = settings.AntColonyGenerations,
                    TabuListSize = settings.TabuListSize,
                    TabuMaxIterations = settings.TabuMaxIterations
                };
                var solver = ScheduleSolverFactory.Create(scheduleInput, solverParams, activePriorities);
                var solution = await Task.Run(() => solver.FindOptimalSolution());
            }
            catch (Exception ex) { /* TODO: Błąd */ }
        }
    }

    public class DoctorRow : INotifyPropertyChanged
    {
        public event PropertyChangedEventHandler? PropertyChanged;
        private
            void Raise(string n) => PropertyChanged?.Invoke(this, new PropertyChangedEventArgs(n));
        public DoctorProfile Profile { get; }
        public string DisplayName { get; }
        private bool _has;
        public bool HasDeclarations { get => _has; set { if (_has != value) { _has = value; Raise(nameof(HasDeclarations)); } } }

        public DoctorRow(DoctorProfile profile, string displayName, bool hasDeclarations)
        {
            Profile =
                profile;
            DisplayName = displayName;
            _has = hasDeclarations;
        }
    }

    public class RosterRow
    {
        public string DateLabel { get; }
        public string DutyLabel { get; }
        public bool IsDayOff { get; }
        public bool IsLast { get; }
        public RosterRow(string dateLabel, string dutyLabel, bool isDayOff, bool isLast)
        {
            DateLabel = dateLabel; DutyLabel = dutyLabel; IsDayOff = isDayOff; IsLast = isLast;
        }
    }
}
----- END -----

===== FILE: GrafikoMat\ViewModels\ManagementViewModel.cs (18598 bytes)
----- BEGIN -----
using CommunityToolkit.Mvvm.Input;
using CommunityToolkit.Mvvm.Messaging;
using GrafikoMat.Common;
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Repositories;
using GrafikoMat.Models;
using GrafikoMat.Services;
using Microsoft.UI.Dispatching;
using Microsoft.UI.Xaml.Controls;
using Supabase.Gotrue;
using System;
using System.Collections.Generic;
using System.Collections.ObjectModel;
using System.ComponentModel;
using System.Linq;
using System.Threading.Tasks;

namespace GrafikoMat.ViewModels
{
    public class ManagementViewModel : ObservableObject
    {
        private readonly IDoctorRepository _doctorRepository;
        private readonly IUnitRepository _unitRepository;
        private readonly IAssignmentRepository _assignmentRepository;
        private readonly SupabaseService _supabaseService;
        private readonly DispatcherQueue? _dispatcher;
        private readonly IUxActionOrchestrator _orchestrator;
        private Guid _viewId;

        private readonly List<DoctorProfile> _allDoctorsMasterList = new();
        public ObservableCollection<DoctorListItemViewModel> FilteredDoctors { get; } = new();
        private List<Unit> _allUnits = new();

        private Guid _currentUserId;

        private DoctorListItemViewModel? _selectedDoctor;
        public DoctorListItemViewModel? SelectedDoctor
        {
            get => _selectedDoctor;
            set
            {
                if (SetProperty(ref _selectedDoctor, value))
                {
                    LoadEditorFor(value?.Profile);
                    ResetPasswordCommand.NotifyCanExecuteChanged();
                    ArchiveDoctorCommand.NotifyCanExecuteChanged();
                    RestoreDoctorCommand.NotifyCanExecuteChanged();
                    OnPropertyChanged(nameof(CanArchive));
                    OnPropertyChanged(nameof(CanRestore));
                }
            }
        }

        private string _searchText = string.Empty;
        public string SearchText
        {
            get => _searchText;
            set { if (SetProperty(ref _searchText, value)) { FilterDoctors(); } }
        }

        private bool _showArchived;
        public bool ShowArchived
        {
            get => _showArchived;
            set { if (SetProperty(ref _showArchived, value)) { FilterDoctors(); } }
        }

        public bool CanArchive => SelectedDoctor != null && !SelectedDoctor.IsArchived;
        public bool CanRestore => SelectedDoctor != null && SelectedDoctor.IsArchived;
        public bool IsDoctorSelectedAndNotNew => SelectedDoctor != null && (EditorViewModel != null && !EditorViewModel.IsNewDoctor);

        private DoctorEditorViewModel? _editorViewModel;
        public DoctorEditorViewModel? EditorViewModel
        {
            get => _editorViewModel;
            set
            {
                if (_editorViewModel != null) _editorViewModel.PropertyChanged -= Editor_PropertyChanged;
                if (SetProperty(ref _editorViewModel, value))
                {
                    if (_editorViewModel != null) _editorViewModel.PropertyChanged += Editor_PropertyChanged;
                    SaveDoctorCommand.NotifyCanExecuteChanged();
                    ResetPasswordCommand.NotifyCanExecuteChanged();
                }
            }
        }

        public IAsyncRelayCommand AddNewDoctorCommand { get; }
        public IAsyncRelayCommand SaveDoctorCommand { get; }
        public IAsyncRelayCommand ResetPasswordCommand { get; }
        public IAsyncRelayCommand ArchiveDoctorCommand { get; }
        public IAsyncRelayCommand RestoreDoctorCommand { get; }

        public ManagementViewModel(IDoctorRepository doctorRepo, IUnitRepository unitRepo, IAssignmentRepository assignmentRepo, SupabaseService supabaseService, DispatcherQueue? dispatcher)
        {
            _doctorRepository = doctorRepo;
            _unitRepository = unitRepo;
            _assignmentRepository = assignmentRepo;
            _supabaseService = supabaseService;
            _dispatcher = dispatcher;
            _orchestrator = ServiceProvider.GetService<IUxActionOrchestrator>();

            AddNewDoctorCommand = new AsyncRelayCommand(AddNewDoctorAsync);
            SaveDoctorCommand = new AsyncRelayCommand(SaveDoctorAsync, () => EditorViewModel?.IsValid ?? false);
            ResetPasswordCommand = new AsyncRelayCommand(ResetPasswordAsync, () => IsDoctorSelectedAndNotNew && (EditorViewModel?.ShowResetButton ?? false));
            ArchiveDoctorCommand = new AsyncRelayCommand(ArchiveDoctorAsync, () => CanArchive);
            RestoreDoctorCommand = new AsyncRelayCommand(RestoreDoctorAsync, () => CanRestore);
        }

        public void SetViewId(Guid viewId) => _viewId = viewId;
        public async Task InitializeAsync()
        {
            await _orchestrator.PerformLoadAsync(_viewId, LoadInitialDataAsync);
        }

        private void Editor_PropertyChanged(object? sender, PropertyChangedEventArgs e)
        {
            if (e.PropertyName == nameof(EditorViewModel.IsValid)) SaveDoctorCommand.NotifyCanExecuteChanged();
            if (e.PropertyName == nameof(EditorViewModel.ShowResetButton)) ResetPasswordCommand.NotifyCanExecuteChanged();
        }

        private async Task EnsureUnitsLoadedAsync()
        {
            if (!_allUnits.Any())
            {
                _allUnits = await _unitRepository.GetAllAsync();
            }
        }

        private async Task LoadInitialDataAsync()
        {
            var previouslySelectedId = SelectedDoctor?.Id;
            var doctors = await _doctorRepository.GetAllAsync();
            _allUnits = await _unitRepository.GetAllAsync();

            var currentUserProfile = await _doctorRepository.GetCurrentDoctorProfileAsync();
            _currentUserId = currentUserProfile?.Id ?? Guid.Empty;

            _dispatcher?.TryEnqueue(() =>
            {
                _allDoctorsMasterList.Clear();
                _allDoctorsMasterList.AddRange(doctors);
                FilterDoctors();

                if (previouslySelectedId != null)
                {
                    SelectedDoctor = FilteredDoctors.FirstOrDefault(d => d.Id == previouslySelectedId);
                }
            });
        }

        private void FilterDoctors()
        {
            FilteredDoctors.Clear();
            var sourceList = ShowArchived ? _allDoctorsMasterList : _allDoctorsMasterList.Where(d => !d.IsArchived);
            var filteredResult = (string.IsNullOrWhiteSpace(SearchText)
                ? sourceList
                : sourceList.Where(d =>
                    d.FullName.Contains(SearchText, StringComparison.InvariantCultureIgnoreCase)))
                .ToList();

            var duplicateFullNames = filteredResult
                .GroupBy(d => d.FullName)
                .Where(g => g.Count() > 1)
                .Select(g => g.Key)
                .ToHashSet();

            foreach (var doctor in filteredResult.OrderBy(d => d.LastName).ThenBy(d => d.FirstName))
            {
                bool needsDifferentiator = duplicateFullNames.Contains(doctor.FullName);
                bool isCurrentUser = doctor.Id == _currentUserId;
                FilteredDoctors.Add(new DoctorListItemViewModel(doctor, needsDifferentiator, isCurrentUser));
            }
        }

        private async Task AddNewDoctorAsync()
        {
            try
            {
                await _orchestrator.PerformLoadAsync(_viewId, async () =>
                {
                    await EnsureUnitsLoadedAsync();
                    if (!_allUnits.Any())
                    {
                        throw new Exception("Nie można dodać dyżurnego, ponieważ w systemie nie zdefiniowano żadnych jednostek. Dodaj je w Ustawieniach.");
                    }
                });
            }
            catch
            {
                return;
            }

            SelectedDoctor = null;
            // ================== POPRAWKA 1 ==================
            EditorViewModel = new DoctorEditorViewModel(
                new DoctorProfile { Id = Guid.Empty },
                new List<Unit>(_allUnits),
                new List<UnitDoctorAssignment>(),
                _allDoctorsMasterList.Select(d => d.Abbreviation),
                _currentUserId
            );
            // ==============================================
        }

        private async Task SaveDoctorAsync()
        {
            if (EditorViewModel == null || !EditorViewModel.IsValid) return;
            var newAssignments = EditorViewModel.Assignments.Where(a => a.IsAssigned && !a.IsPersisted).ToList();
            if (newAssignments.Any())
            {
                var dialog = App.CreateThemedDialog();
                dialog.Title = "Potwierdź przypisanie do jednostki";
                dialog.Content = "Przypisanie dyżurnego do jednostki jest operacją nieodwracalną z poziomu interfejsu użytkownika.\nCzy na pewno chcesz kontynuować?";
                dialog.PrimaryButtonText = "Tak";
                dialog.CloseButtonText = "Nie";
                dialog.DefaultButton = ContentDialogButton.Close;

                var result = await dialog.ShowAsync();
                if (result != ContentDialogResult.Primary)
                {
                    ResetNewUnitAssignments();
                    return;
                }
            }

            var isNew = EditorViewModel.IsNewDoctor;
            var profile = EditorViewModel.Profile;
            var password = EditorViewModel.Password;
            var savedProfileId = profile.Id;

            await _orchestrator.PerformActionAsync(
                viewId: _viewId,
                actionAsync: async () =>
                {
                    if (isNew)
                    {
                        if (_supabaseService.Client == null)
                        {
                            throw new InvalidOperationException("Klient Supabase nie jest zainicjalizowany.");
                        }

                        var newUserIdString = await _supabaseService.Client.Rpc<string>("create_new_user", new
                        {
                            p_email = profile.Email,
                            p_password = password,
                            p_first_name = profile.FirstName,
                            p_last_name = profile.LastName,
                            p_abbreviation = profile.Abbreviation,
                            p_is_admin = profile.IsAdmin
                        });

                        if (string.IsNullOrWhiteSpace(newUserIdString))
                            throw new Exception("Nie udało się utworzyć użytkownika w Supabase (funkcja RPC nie zwróciła ID).");

                        savedProfileId = Guid.Parse(newUserIdString);
                        profile.Id = savedProfileId;

                        var desiredAssignments = EditorViewModel.Assignments
                            .Where(a => a.IsAssigned)
                            .Select(a => new UnitDoctorAssignment { DoctorId = savedProfileId, UnitId = a.UnitId, IsActive = a.IsActive })
                            .ToList();

                        if (desiredAssignments.Any())
                        {
                            await _supabaseService.Client.From<UnitDoctorAssignment>().Insert(desiredAssignments);
                        }
                    }
                    else // Użytkownik już istnieje, więc edytujemy
                    {
                        var desiredAssignments = EditorViewModel.Assignments
                            .Where(a => a.IsAssigned)
                            .Select(a => new UnitDoctorAssignment { DoctorId = profile.Id, UnitId = a.UnitId, IsActive = a.IsActive });
                        await _doctorRepository.SaveAsync(profile, desiredAssignments);
                    }
                },
                verificationAsync: async () =>
                {
                    await LoadInitialDataAsync();
                    var idToVerify = isNew ? savedProfileId : profile.Id;
                    return _allDoctorsMasterList.Any(d => d.Id == idToVerify);
                },
                successMessage: isNew ? "Nowy dyżurny został pomyślnie dodany." : "Poprawnie zapisano dane w bazie Supabase.",
                errorMessageTitle: "Błąd zapisu"
            );

            _dispatcher?.TryEnqueue(() =>
            {
                var idToSelect = isNew ? savedProfileId : profile.Id;
                SelectedDoctor = FilteredDoctors.FirstOrDefault(d => d.Id == idToSelect);
            });
        }

        private void ResetNewUnitAssignments()
        {
            if (EditorViewModel?.Assignments != null)
            {
                foreach (var assignment in EditorViewModel.Assignments)
                {
                    if (!assignment.IsPersisted)
                    {
                        assignment.IsAssigned = false;
                    }
                }
            }
        }

        private async Task ArchiveDoctorAsync()
        {
            if (SelectedDoctor == null) return;
            var dialog = App.CreateThemedDialog();
            dialog.Title = "Potwierdź archiwizację";
            dialog.Content = $"Czy na pewno chcesz zarchiwizować profil lekarza {SelectedDoctor.DisplayName}?";
            dialog.PrimaryButtonText = "Archiwizuj";
            dialog.CloseButtonText = "Anuluj";
            dialog.DefaultButton = ContentDialogButton.Close;

            var result = await dialog.ShowAsync();
            if (result != ContentDialogResult.Primary) return;
            var doctorToArchiveId = SelectedDoctor.Id;
            var doctorToArchiveName = SelectedDoctor.DisplayName;

            await _orchestrator.PerformActionAsync(
                viewId: _viewId,
                actionAsync: async () => await _doctorRepository.SetArchiveStatusAsync(doctorToArchiveId, true),
                verificationAsync: async () =>
                {
                    await LoadInitialDataAsync();
                    var reloaded = _allDoctorsMasterList.FirstOrDefault(d => d.Id == doctorToArchiveId);
                    return reloaded?.IsArchived ?? true;
                },
                successMessage: $"Profil lekarza {doctorToArchiveName} został zarchiwizowany.",
                errorMessageTitle: "Błąd archiwizacji"
            );
            SelectedDoctor = null;
        }

        private async Task RestoreDoctorAsync()
        {
            if (SelectedDoctor == null) return;
            var restoredDoctorId = SelectedDoctor.Id;
            var restoredDoctorName = SelectedDoctor.DisplayName;

            await _orchestrator.PerformActionAsync(
                viewId: _viewId,
                actionAsync: async () => await _doctorRepository.SetArchiveStatusAsync(restoredDoctorId, false),
                verificationAsync: async () =>
                {
                    await LoadInitialDataAsync();
                    return _allDoctorsMasterList.FirstOrDefault(d => d.Id == restoredDoctorId)?.IsArchived == false;
                },
                successMessage: $"Profil lekarza {restoredDoctorName} został przywrócony.",
                errorMessageTitle: "Błąd przywracania"
            );
            SelectedDoctor = FilteredDoctors.FirstOrDefault(d => d.Id == restoredDoctorId);
        }

        private async Task ResetPasswordAsync()
        {
            if (SelectedDoctor == null || EditorViewModel == null) return;
            var dialog = App.CreateThemedDialog();
            dialog.Title = "Potwierdź resetowanie hasła";
            dialog.Content = $"Czy na pewno chcesz zresetować hasło dla użytkownika {SelectedDoctor.DisplayName}?";
            dialog.PrimaryButtonText = "Resetuj";
            dialog.CloseButtonText = "Anuluj";
            dialog.DefaultButton = ContentDialogButton.Primary;

            var result = await dialog.ShowAsync();
            if (result != ContentDialogResult.Primary) return;
            var newPassword = PasswordGenerator.GenerateInitialPassword();
            var doctorToResetId = SelectedDoctor.Id;

            await _orchestrator.PerformActionAsync(
                viewId: _viewId,
                actionAsync: async () =>
                {
                    await _doctorRepository.ResetPasswordAsync(doctorToResetId, newPassword);
                    await _doctorRepository.SetPasswordChangeFlagAsync(doctorToResetId, true);
                },
                verificationAsync: async () =>
                {
