# SNAPSHOT
# Data:       2025-10-26 21:41:20
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat\
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)

            // Simulated Annealing
            EngineOptions.Add(new EngineOption(
                SolverType.SimulatedAnnealing,
                "SimulatedAnnealingSolver (algorytm symulowanego wyżarzania)",
                "Naśladuje proces wyżarzania stali w hucie. Metal jest najpierw podgrzewany do bardzo wysokiej temperatury, co pozwala atomom na swobodne przemieszczanie się, a następnie jest bardzo powoli schładzany, aby atomy mogły ułożyć się w idealnie uporządkowaną strukturę krystaliczną. W algorytmie 'temperatura' to prawdopodobieństwo akceptacji gorszego rozwiązania. Na początku, przy wysokiej temperaturze, algorytm chętnie akceptuje nawet zmiany pogarszające wynik, co pozwala mu 'wyskakiwać' z lokalnych optimów i eksplorować całą przestrzeń rozwiązań. W miarę jak temperatura spada, staje się coraz bardziej wybredny, akceptując już tylko te zmiany, które faktycznie poprawiają grafik. Tempo schładzania jest kluczowym parametrem równoważącym jakość i czas obliczeń.",
                "Algorytm symulowanego wyżarzania",
                "Metaheurystyka",
                "Stochastyczny",
                "Tak",
                "Wynik dobrej jakości, silnie zależny od tempa schładzania.",
                "Średni"));

            // Tabu Search
            EngineOptions.Add(new EngineOption(
                SolverType.TabuSearch,
                "TabuSearchSolver (algorytm przeszukiwania z zabronieniami)",
                "To jak eksploracja skomplikowanego labiryntu z mapą odwiedzonych miejsc. W każdym ruchu algorytm rozważa wszystkie możliwe 'posunięcia' (np. zamianę lekarza w danym dniu) i wybiera najbardziej obiecujące, nawet jeśli chwilowo pogarsza to wynik. Kluczowym elementem jest 'lista tabu' – krótka pamięć ostatnio wykonanych ruchów, jak zamykanie przebytych korytarzy. Jeśli algorytm właśnie zamienił lekarza A na B, to cofnięcie tej zamiany (B na A) staje się na pewien czas 'tabu' (zakazane). Ta prosta zasada zapobiega zapętleniu się algorytmu i utknięciu w lokalnym optimum, zmuszając go do systematycznej eksploracji nowych, nieodwiedzonych jeszcze rejonów przestrzeni rozwiązań. Algorytm wykorzystuje wielowątkową równoległą ewaluację sąsiadów, dzięki czemu jest bardzo skuteczny w znajdowaniu wysokiej jakości wyników.",
                "Algorytm przeszukiwania z zabronieniami",
                "Metaheurystyka",
                "Stochastyczny",
                "Tak",
                "Wynik bardzo wysokiej jakości, zbliżony do najlepszego.",
                "Krótki"));

            // Ant Colony
            EngineOptions.Add(new EngineOption(
                SolverType.AntColony,
                "AntColonySolver (algorytm kolonii mrówek)",
                "Algorytm inspirowany sposobem, w jaki mrówki znajdują najkrótsze trasy do źródeł pożywienia. Każda 'mrówka' (agent) próbuje zbudować kompletny grafik, poruszając się dzień po dniu i wybierając lekarzy. Wybory nie są losowe: mrówki kierują się śladami feromonowymi – cyfrowymi znacznikami pozostawianymi przez poprzednie mrówki. Im lepszy był grafik, tym więcej feromonu zostawiono na jego 'ścieżce'. Nowe mrówki są więc naturalnie przyciągane do sprawdzonych, obiecujących decyzji, zachowując jednak pewną losowość pozwalającą odkrywać nowe możliwości. Z czasem feromony częściowo parują, więc stare, słabe ścieżki są zapominane. Efekt? Kolonia stopniowo konwerguje wokół najlepszych strategii, tworząc wysokiej jakości rozwiązania dzięki współpracy wielu niezależnych agentów działających równolegle.",
                "Algorytm kolonii mrówek",
                "Metaheurystyka",
                "Stochastyczny",
                "Tak",
                "Wynik wysokiej jakości, zbliżony do najlepszego.",
                "Krótki"));
        }
    }
}
----- END -----

===== FILE: GrafikoMat\ViewModels\GeneralSettingsViewModel.cs (16502 bytes)
----- BEGIN -----
using CommunityToolkit.Mvvm.Input;
using CommunityToolkit.Mvvm.Messaging;
using GrafikoMat.Common;
using GrafikoMat.Core.Scheduling;
using GrafikoMat.Core.Scheduling.Models;
using GrafikoMat.Models;
using GrafikoMat.Services;
using System;
using System.Diagnostics;
using System.Management;
using System.Threading.Tasks;

namespace GrafikoMat.ViewModels
{
    public class GeneralSettingsViewModel : ObservableObject
    {
        private readonly SettingsService _settingsService;
        private readonly SupabaseService _supabaseService;
        private readonly IUxActionOrchestrator _orchestrator;
        private AppSettings _appSettings;
        private Guid _viewId;
        private bool _isInitializing = true;
        private bool _isDirty = false;
        private AppTheme _originalTheme; // Zapamiętujemy oryginalny motyw

        // === MOTYW ===
        private AppTheme _selectedTheme;
        public AppTheme SelectedTheme
        {
            get => _selectedTheme;
            set
            {
                if (SetProperty(ref _selectedTheme, value) && !_isInitializing)
                {
                    // Zastosuj zmianę wizualnie natychmiast (bez zapisu - zapis jest przyciskiem)
                    ApplyThemeChangeVisually(value);
                    MarkAsDirty();
                }
            }
        }

        private void ApplyThemeChangeVisually(AppTheme theme)
        {
            try
            {
                Microsoft.UI.Xaml.ElementTheme newElementTheme = theme switch
                {
                    AppTheme.Light => Microsoft.UI.Xaml.ElementTheme.Light,
                    AppTheme.Dark => Microsoft.UI.Xaml.ElementTheme.Dark,
                    _ => Microsoft.UI.Xaml.ElementTheme.Default
                };

                // Bezpieczne sprawdzenie czy okno jest gotowe
                if (App.MainRoot?.Content is Microsoft.UI.Xaml.FrameworkElement rootElement)
                {
                    rootElement.RequestedTheme = newElementTheme;
                    App.MainRoot.RefreshTheme();
                }

                ThemeManagerService.Instance.SetTheme(newElementTheme);
            }
            catch (Exception ex)
            {
                System.Diagnostics.Debug.WriteLine($"ApplyThemeChangeVisually error: {ex.Message}");
                // Ignoruj błąd - motyw zostanie zastosowany przy następnym zapisie
            }
        }

        // === TIMEOUT ===
        private int _timeoutMinutesValue;
        public int TimeoutMinutesValue
        {
            get => _timeoutMinutesValue;
            set { if (SetProperty(ref _timeoutMinutesValue, value)) MarkAsDirty(); }
        }
        public int TimeoutMinutesMin => SolverDefaults.TimeoutMinutes.Min;
        public int TimeoutMinutesMax => SolverDefaults.TimeoutMinutes.Max;
        public int TimeoutMinutesStep => SolverDefaults.TimeoutMinutes.Step;

        // === WIELOWĄTKOWOŚĆ ===
        private bool _isAutoThreadCount;
        public bool IsAutoThreadCount
        {
            get => _isAutoThreadCount;
            set
            {
                if (SetProperty(ref _isAutoThreadCount, value))
                {
                    OnPropertyChanged(nameof(IsCustomThreadCount));
                    OnPropertyChanged(nameof(IsMaxThreadsWarningVisible));
                    MarkAsDirty();
                }
            }
        }

        public bool IsCustomThreadCount
        {
            get => !IsAutoThreadCount;
            set => IsAutoThreadCount = !value;
        }

        private int _customThreadCountValue;
        public int CustomThreadCountValue
        {
            get => _customThreadCountValue;
            set
            {
                if (SetProperty(ref _customThreadCountValue, value))
                {
                    OnPropertyChanged(nameof(IsMaxThreadsWarningVisible));
                    MarkAsDirty();
                }
            }
        }

        public bool IsMaxThreadsWarningVisible => IsCustomThreadCount && CustomThreadCountValue >= DetectedThreadCount;

        public int CustomThreadCountMin => SolverDefaults.CustomThreadCount.Min;
        public int CustomThreadCountMax => SolverDefaults.CustomThreadCount.Max;
        public int CustomThreadCountStep => SolverDefaults.CustomThreadCount.Step;
        public int DetectedThreadCount => ParallelismConfig.ProcessorCount;
        public int OptimalThreadCount => ParallelismConfig.OptimalParallelism;
        public string ProcessorName => GetProcessorName();
        public string AutoThreadCountLabel => "Automatycznie (zalecane)";

        private static string GetProcessorName()
        {
            try
            {
                using (var searcher = new ManagementObjectSearcher("SELECT Name FROM Win32_Processor"))
                {
                    foreach (var obj in searcher.Get())
                    {
                        var name = obj["Name"]?.ToString()?.Trim();
                        if (!string.IsNullOrEmpty(name))
                        {
                            return name;
                        }
                    }
                }
            }
            catch
            {
                // W przypadku błędu zwróć podstawową informację
            }
            return "Nieznany procesor";
        }

        // === BAZA DANYCH ===
        private string _supabaseUrl = string.Empty;
        public string SupabaseUrl
        {
            get => _supabaseUrl;
            set { if (SetProperty(ref _supabaseUrl, value)) MarkAsDirty(); }
        }

        private string _supabaseAnonKey = string.Empty;
        public string SupabaseAnonKey
        {
            get => _supabaseAnonKey;
            set { if (SetProperty(ref _supabaseAnonKey, value)) MarkAsDirty(); }
        }

        private string _connectionTestStatus = string.Empty;
        public string ConnectionTestStatus
        {
            get => _connectionTestStatus;
            set => SetProperty(ref _connectionTestStatus, value);
        }

        private bool _connectionTestSuccess;
        public bool ConnectionTestSuccess
        {
            get => _connectionTestSuccess;
            set => SetProperty(ref _connectionTestSuccess, value);
        }

        // === ZACHOWANIE PRZY TIMEOUT ===
        private TimeoutBehavior _timeoutBehavior;
        public TimeoutBehavior TimeoutBehavior
        {
            get => _timeoutBehavior;
            set { if (SetProperty(ref _timeoutBehavior, value)) MarkAsDirty(); }
        }

        public bool IsShowResultAndInform
        {
            get => TimeoutBehavior == TimeoutBehavior.ShowResultAndInform;
            set
            {
                if (value)
                {
                    TimeoutBehavior = TimeoutBehavior.ShowResultAndInform;
                    OnPropertyChanged(nameof(IsAskToExtend));
                }
            }
        }

        public bool IsAskToExtend
        {
            get => TimeoutBehavior == TimeoutBehavior.AskToExtend;
            set
            {
                if (value)
                {
                    TimeoutBehavior = TimeoutBehavior.AskToExtend;
                    OnPropertyChanged(nameof(IsShowResultAndInform));
                }
            }
        }

        // === LOGI APLIKACJI (TO-DO) ===
        private AppLogLevel _appLogLevel;
        public AppLogLevel AppLogLevel
        {
            get => _appLogLevel;
            set { if (SetProperty(ref _appLogLevel, value)) MarkAsDirty(); }
        }

        // === LOGI SILNIKÓW (TO-DO) ===
        private SolverLogLevel _solverLogLevel;
        public SolverLogLevel SolverLogLevel
        {
            get => _solverLogLevel;
            set { if (SetProperty(ref _solverLogLevel, value)) MarkAsDirty(); }
        }

        public IAsyncRelayCommand SaveCommand { get; }
        public IRelayCommand ResetTimeoutCommand { get; }
        public IRelayCommand ResetThreadCountCommand { get; }
        public IAsyncRelayCommand TestConnectionCommand { get; }

        public GeneralSettingsViewModel(SettingsService settingsService, SupabaseService supabaseService, AppSettings appSettings)
        {
            _settingsService = settingsService;
            _supabaseService = supabaseService;
            _appSettings = appSettings;
            _orchestrator = ServiceProvider.GetService<IUxActionOrchestrator>();

            // Załaduj aktualne wartości
            _selectedTheme = appSettings.Theme;
            _originalTheme = appSettings.Theme; // Zapamiętaj oryginalny motyw
            _timeoutMinutesValue = appSettings.TimeoutMinutes;
            _timeoutBehavior = appSettings.TimeoutBehavior;
            _appLogLevel = appSettings.AppLogLevel;
            _solverLogLevel = appSettings.SolverLogLevel;

            // Wielowątkowość
            _isAutoThreadCount = appSettings.CustomThreadCount == null;
            _customThreadCountValue = appSettings.CustomThreadCount ?? ParallelismConfig.OptimalParallelism;

            // Baza danych
            _supabaseUrl = appSettings.SupabaseUrl ?? string.Empty;
            _supabaseAnonKey = appSettings.SupabaseAnonKey ?? string.Empty;

            SaveCommand = new AsyncRelayCommand(SaveSettingsAsync, () => _isDirty);
            ResetTimeoutCommand = new RelayCommand(ResetTimeout);
            ResetThreadCountCommand = new RelayCommand(ResetThreadCount);
            TestConnectionCommand = new AsyncRelayCommand(TestConnectionAsync);

            // Zakończ inicjalizację - teraz zmiany będą aplikowane
            _isInitializing = false;
        }

        public void SetViewId(Guid viewId) => _viewId = viewId;

        /// <summary>
        /// Sprawdza czy są niezapisane zmiany.
        /// </summary>
        public bool HasUnsavedChanges => _isDirty;

        /// <summary>
        /// Przywraca oryginalny motyw jeśli były niezapisane zmiany.
        /// Wywołaj to przy opuszczaniu widoku ustawień (Unloaded).
        /// </summary>
        public void RestoreOriginalThemeIfDirty()
        {
            if (_isDirty && _selectedTheme != _originalTheme)
            {
                // Przywróć oryginalny motyw wizualnie
                ApplyThemeChangeVisually(_originalTheme);
            }
        }

        private void MarkAsDirty()
        {
            if (_isInitializing) return;
            _isDirty = true;
            SaveCommand.NotifyCanExecuteChanged();
        }

        private void ResetTimeout()
        {
            TimeoutMinutesValue = SolverDefaults.TimeoutMinutes.Default;
        }

        private void ResetThreadCount()
        {
            IsAutoThreadCount = true;
            CustomThreadCountValue = ParallelismConfig.OptimalParallelism;
        }

        private async Task TestConnectionAsync()
        {
            if (string.IsNullOrWhiteSpace(SupabaseUrl) || string.IsNullOrWhiteSpace(SupabaseAnonKey))
            {
                ConnectionTestStatus = "Wypełnij oba pola";
                ConnectionTestSuccess = false;
                return;
            }

            ConnectionTestStatus = "Testowanie...";
            ConnectionTestSuccess = false;

            bool success = await _supabaseService.TestConnectionAsync(SupabaseUrl, SupabaseAnonKey);

            if (success)
            {
                ConnectionTestStatus = "✓ Połączenie udane";
                ConnectionTestSuccess = true;
            }
            else
            {
                ConnectionTestStatus = "✗ Błąd połączenia";
                ConnectionTestSuccess = false;
            }
        }

        private async Task SaveSettingsAsync()
        {
            // Sprawdź czy dane bazy się zmieniły
            bool dbChanged = (_appSettings.SupabaseUrl != SupabaseUrl ||
                             _appSettings.SupabaseAnonKey != SupabaseAnonKey);

            if (dbChanged)
            {
                // Test połączenia w tle
                bool testOk = false;
                try
                {
                    await _orchestrator.PerformActionAsync(
                        viewId: _viewId,
                        actionAsync: async () =>
                        {
                            testOk = await _supabaseService.TestConnectionAsync(SupabaseUrl, SupabaseAnonKey);
                            if (!testOk)
                            {
                                throw new Exception("Nie można połączyć się z bazą danych. Sprawdź poprawność danych dostępowych.");
                            }
                        },
                        verificationAsync: null!,
                        successMessage: null!,
                        errorMessageTitle: "Błąd połączenia z bazą"
                    );
                }
                catch
                {
                    return; // Anuluj zapis
                }

                // Jeśli test przeszedł, zapisz wszystko
                var newSettings = _appSettings with
                {
                    Theme = SelectedTheme,
                    TimeoutMinutes = TimeoutMinutesValue,
                    TimeoutBehavior = TimeoutBehavior,
                    AppLogLevel = AppLogLevel,
                    SolverLogLevel = SolverLogLevel,
                    CustomThreadCount = IsAutoThreadCount ? null : CustomThreadCountValue,
                    SupabaseUrl = SupabaseUrl,
                    SupabaseAnonKey = SupabaseAnonKey
                };

                await _settingsService.SaveSettingsAsync(newSettings);
                _appSettings = newSettings;

                // Countdown i restart
                await ShowCountdownAndRestartAsync();
            }
            else
            {
                // Normalny zapis bez restartu
                var newSettings = _appSettings with
                {
                    Theme = SelectedTheme,
                    TimeoutMinutes = TimeoutMinutesValue,
                    TimeoutBehavior = TimeoutBehavior,
                    AppLogLevel = AppLogLevel,
                    SolverLogLevel = SolverLogLevel,
                    CustomThreadCount = IsAutoThreadCount ? null : CustomThreadCountValue
                };

                await _orchestrator.PerformActionAsync(
                    viewId: _viewId,
                    actionAsync: async () => await _settingsService.SaveSettingsAsync(newSettings),
                    verificationAsync: async () =>
                    {
                        var saved = await _settingsService.LoadSettingsAsync(forceReload: true);
                        return saved.Theme == newSettings.Theme &&
                               saved.TimeoutMinutes == newSettings.TimeoutMinutes &&
                               saved.TimeoutBehavior == newSettings.TimeoutBehavior &&
                               saved.CustomThreadCount == newSettings.CustomThreadCount;
                    },
                    successMessage: "Ustawienia ogólne zostały pomyślnie zapisane.",
                    errorMessageTitle: "Błąd zapisu ustawień"
                );

                _appSettings = newSettings;
                _originalTheme = SelectedTheme; // Zaktualizuj oryginalny motyw po zapisie
                _isDirty = false;
                SaveCommand.NotifyCanExecuteChanged();
                WeakReferenceMessenger.Default.Send(new SettingsHaveChangedMessage());

                // Zastosuj zmianę motywu natychmiast
                ApplyThemeChangeVisually(SelectedTheme);
            }
        }

        private async Task ShowCountdownAndRestartAsync()
        {
            // Prosty komunikat - restart po 1 sekundzie
            await Task.Delay(1000);

            // Restart aplikacji
            var exePath = Process.GetCurrentProcess().MainModule?.FileName;
            if (!string.IsNullOrEmpty(exePath))
            {
                Process.Start(exePath);
                Environment.Exit(0);
            }
        }
    }
}
----- END -----

===== FILE: GrafikoMat\ViewModels\MainViewModel.cs (30668 bytes)
----- BEGIN -----
using CommunityToolkit.Mvvm.Input;
using CommunityToolkit.Mvvm.Messaging;
using CommunityToolkit.WinUI;
using GrafikoMat.Common;
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Repositories;
using GrafikoMat.Core.Scheduling.Engines;
using GrafikoMat.Core.Scheduling.Models;
using GrafikoMat.Models;
using GrafikoMat.Services;
using Microsoft.UI.Xaml;
using System;
using System.Collections.Generic;
using System.Collections.ObjectModel;
using System.ComponentModel;
using System.Linq;
using System.Runtime.CompilerServices;
using System.Text.Json.Serialization;
using System.Threading.Tasks;
using System.Windows.Input;

namespace GrafikoMat.ViewModels
{
    public class MainViewModel : ObservableObject, IRecipient<SettingsHaveChangedMessage>, IRecipient<UnitDataChangedMessage>
    {
        private ScheduleSolution? _lastGeneratedSolution = null;

        protected new bool SetProperty<T>(ref T backingStore, T value, [CallerMemberName] string propertyName = "")
        {
            if (EqualityComparer<T>.Default.Equals(backingStore, value))
            {
                return false;
            }

            backingStore = value;
            OnPropertyChanged(propertyName);
            return true;
        }

        private IDoctorRepository? _doctorRepository;
        private IUnitRepository? _unitRepository;
        private IAssignmentRepository? _assignmentRepository;
        private IDeclarationRepository? _declarationRepository;
        private SettingsService? _settingsService;
        private IUxActionOrchestrator? _orchestrator;

        private readonly Guid _viewId = Guid.NewGuid();

        private readonly List<DoctorProfile> _allDoctors = new();
        private readonly List<UnitDoctorAssignment> _allAssignments = new();
        private readonly List<Unit> _userUnits = new();
        private int _activeUnitIndex = -1;

        public bool IsCurrentUserAdmin { get; private set; }

        private bool _isUnitContextActive = true;
        public bool IsUnitContextActive { get => _isUnitContextActive; set => SetProperty(ref _isUnitContextActive, value); }

        private string _currentViewTitle = string.Empty;
        public string CurrentViewTitle
        {
            get => _currentViewTitle;
            set => SetProperty(ref _currentViewTitle, value);
        }

        [JsonIgnore]
        public XamlRoot? XamlRoot { get; set; }

        public Unit? ActiveUnit => _activeUnitIndex >= 0 && _activeUnitIndex < _userUnits.Count
            ? _userUnits[_activeUnitIndex]
            : null;

        public string ActiveUnitHospitalName => ActiveUnit?.HospitalFullName ?? "GrafikoMat Dyżurowy";
        public string ActiveUnitDepartmentName => ActiveUnit?.DepartmentName ?? (IsCurrentUserAdmin ? "Panel Administratora" : "Brak przypisanych jednostek");

        public ObservableCollection<int> Years { get; } = new(new[] { 2024, 2025, 2026, 2027, 2028 });

        private int _selectedYear = DateTime.Today.Year;
        public int SelectedYear { get => _selectedYear; set { if (_selectedYear != value) { EnsureYearInList(value); _selectedYear = value; OnPropertyChanged(); UpdateRosterForSelectedMonth(); } } }

        public string[] Months { get; } = new[] { "Styczeń", "Luty", "Marzec", "Kwiecień", "Maj", "Czerwiec", "Lipiec", "Sierpień", "Wrzesień", "Październik", "Listopad", "Grudzień" };

        private int _selectedMonthIndex = DateTime.Today.Month - 1;
        public int SelectedMonthIndex { get => _selectedMonthIndex; set { if (_selectedMonthIndex != value) { _selectedMonthIndex = value; OnPropertyChanged(); UpdateRosterForSelectedMonth(); } } }

        public ObservableCollection<DoctorRow> DoctorRows { get; } = new();
        public ObservableCollection<RosterRow> RosterRows { get; } = new();

        private string _engineName = "Silnik: (nieustawiony)";
        public string EngineName { get => _engineName; set { if (_engineName != value) { _engineName = value; OnPropertyChanged(); } } }

        private string _priorityOrder = "Priorytety: (nieustawione)";
        public string PriorityOrder { get => _priorityOrder; set { if (_priorityOrder != value) { _priorityOrder = value; OnPropertyChanged(); } } }

        private string _currentUserName = "Brak danych";
        public string CurrentUserName
        {
            get => _currentUserName;
            set
            {
                if (_currentUserName != value)
                {
                    _currentUserName = value;
                    OnPropertyChanged();
                }
            }
        }

        private readonly Dictionary<string, DoctorMonthDeclaration> _declByKey = new();
        public Dictionary<string, DoctorMonthDeclaration> Declarations => _declByKey;

        private static string Key(string doctor, int year, int monthIndex) => $"{doctor}|{year:D4}-{monthIndex:D2}";

        public ICommand SwitchToPreviousUnitCommand { get; set; }
        public ICommand SwitchToNextUnitCommand { get; set; }

        public int TotalUnitsCount => _userUnits.Count;
        public int CurrentUnitIndex => _activeUnitIndex;

        public MainViewModel()
        {
            SwitchToPreviousUnitCommand = new RelayCommand(SwitchToPreviousUnit);
            SwitchToNextUnitCommand = new RelayCommand(SwitchToNextUnit);
            UpdateRosterForSelectedMonth(); // Inicjalizuje pustą listę RosterRows
            WeakReferenceMessenger.Default.Register<SettingsHaveChangedMessage>(this);
            WeakReferenceMessenger.Default.Register<UnitDataChangedMessage>(this);
        }

        public void Receive(SettingsHaveChangedMessage message)
        {
            if (App.MainRoot?.DispatcherQueue != null)
            {
                _ = App.MainRoot.DispatcherQueue.EnqueueAsync(UpdateFooterFromSettingsAsync);
            }
        }

        public void Receive(UnitDataChangedMessage message)
        {
            // POPRAWKA: async void jest niebezpieczne - zamiast tego używamy fire-and-forget z Task.Run
            _ = Task.Run(async () =>
            {
                try
                {
                    await LoadUserAndUnitDataAsync();

                    // Przełącz na UI thread dla LoadDataForActiveUnitAsync
                    if (App.MainRoot?.DispatcherQueue != null)
                    {
                        await App.MainRoot.DispatcherQueue.EnqueueAsync(async () =>
                        {
                            await LoadDataForActiveUnitAsync();
                        });
                    }
                }
                catch (Exception ex)
                {
                    System.Diagnostics.Debug.WriteLine($"[MainViewModel] Receive(UnitDataChangedMessage) failed: {ex.Message}");
                    // W przypadku błędu - loguj ale nie crashuj aplikacji
                }
            });
        }

        public void SetRepositories(IDoctorRepository? doctorRepo, IUnitRepository? unitRepo, IAssignmentRepository? assignmentRepo, IDeclarationRepository? declarationRepo = null)
        {
            _doctorRepository = doctorRepo;
            _unitRepository = unitRepo;
            _assignmentRepository = assignmentRepo;
            _declarationRepository = declarationRepo;
        }

        public void SetSettingsService(SettingsService settingsService)
        {
            _settingsService = settingsService;
        }

        public void SetOrchestrator(IUxActionOrchestrator orchestrator)
        {
            _orchestrator = orchestrator;
        }

        public async Task LoadUserAndUnitDataAsync()
        {
            if (_doctorRepository == null || _unitRepository == null || _assignmentRepository == null || _settingsService == null) return;
            await UpdateFooterFromSettingsAsync();

            _allDoctors.Clear();
            _allAssignments.Clear();
            _allDoctors.AddRange(await _doctorRepository.GetAllAsync());
            _allAssignments.AddRange(await _assignmentRepository.GetAllAsync());

            var userProfile = await _doctorRepository.GetCurrentDoctorProfileAsync();
            if (userProfile == null) return;
            CurrentUserName = $"Zalogowano jako: {userProfile.FullName}";
            IsCurrentUserAdmin = userProfile.IsAdmin;
            OnPropertyChanged(nameof(IsCurrentUserAdmin));

            _userUnits.Clear();
            if (IsCurrentUserAdmin)
            {
                var allUnits = await _unitRepository.GetAllAsync();
                allUnits.Sort();
                _userUnits.AddRange(allUnits);
            }
            else
            {
                var assignments = _allAssignments.Where(a => a.DoctorId == userProfile.Id).ToList();
                if (assignments.Any())
                {
                    var allUnits = await _unitRepository.GetAllAsync();
                    var assignedUnitIds = assignments.Select(a => a.UnitId).ToHashSet();
                    var filteredUnits = allUnits.Where(u => assignedUnitIds.Contains(u.Id)).ToList();
                    filteredUnits.Sort();
                    _userUnits.AddRange(filteredUnits);
                }
            }

            var settings = await _settingsService.LoadSettingsAsync();
            var lastUnitId = settings.LastActiveUnitId;

            int targetIndex = 0;
            if (lastUnitId.HasValue)
            {
                int foundIndex = _userUnits.FindIndex(u => u.Id == lastUnitId.Value);
                if (foundIndex != -1)
                {
                    targetIndex = foundIndex;
                }
            }
            _activeUnitIndex = _userUnits.Any() ? targetIndex : -1;

            OnPropertyChanged(nameof(ActiveUnit));
            OnPropertyChanged(nameof(ActiveUnitHospitalName));
            OnPropertyChanged(nameof(ActiveUnitDepartmentName));
            OnPropertyChanged(nameof(TotalUnitsCount));
            OnPropertyChanged(nameof(CurrentUnitIndex));
        }

        private void SwitchToNextUnit()
        {
            if (_userUnits.Count == 0) return;
            _activeUnitIndex = (_activeUnitIndex + 1) % _userUnits.Count;
            OnPropertyChanged(nameof(ActiveUnit));
            OnPropertyChanged(nameof(ActiveUnitHospitalName));
            OnPropertyChanged(nameof(ActiveUnitDepartmentName));
            OnPropertyChanged(nameof(CurrentUnitIndex));
            _ = LoadDataForActiveUnitAsync();
        }

        private void SwitchToPreviousUnit()
        {
            if (_userUnits.Count == 0) return;
            _activeUnitIndex = (_activeUnitIndex - 1 + _userUnits.Count) % _userUnits.Count;
            OnPropertyChanged(nameof(ActiveUnit));
            OnPropertyChanged(nameof(ActiveUnitHospitalName));
            OnPropertyChanged(nameof(ActiveUnitDepartmentName));
            OnPropertyChanged(nameof(CurrentUnitIndex));
            _ = LoadDataForActiveUnitAsync();
        }

        public int GetUnitIndexById(Guid unitId)
        {
            for (int i = 0; i < _userUnits.Count; i++)
            {
                if (_userUnits[i].Id == unitId)
                {
                    return i;
                }
            }
            return -1; // Nie znaleziono jednostki
        }

        public async Task LoadDataForActiveUnitAsync()
        {
            DoctorRows.Clear();
            if (ActiveUnit == null)
            {
                // Jeśli nie ma aktywnej jednostki, wyczyść też wynik grafiku
                _lastGeneratedSolution = null;
                UpdateRosterForSelectedMonth();
                return;
            }

            var doctorIdsForUnit = _allAssignments.Where(a => a.UnitId == ActiveUnit.Id && a.IsActive).Select(a => a.DoctorId).ToHashSet();
            if (!doctorIdsForUnit.Any())
            {
                // Jeśli nie ma lekarzy, wyczyść też wynik grafiku
                _lastGeneratedSolution = null;
                UpdateRosterForSelectedMonth();
                return;
            }

            // ✅ DODANE - załaduj deklaracje z Supabase dla aktywnej jednostki (AWAIT!)
            await LoadDeclarationsFromSupabaseAsync();

            var doctorsForUnit = _allDoctors.Where(d => doctorIdsForUnit.Contains(d.Id) && !d.IsArchived).OrderBy(d => d.LastName).ThenBy(d => d.FirstName).ToList();
            var duplicateFullNames = doctorsForUnit.GroupBy(d => d.FullName).Where(g => g.Count() > 1).Select(g => g.Key).ToHashSet();

            foreach (var doctor in doctorsForUnit)
            {
                var key = Key(doctor.FullName, SelectedYear, SelectedMonthIndex);
                bool hasDecls = _declByKey.ContainsKey(key);
                bool needsDifferentiator = duplicateFullNames.Contains(doctor.FullName);
                string displayName = needsDifferentiator ? $"{doctor.LastName} {doctor.FirstName} ({doctor.Abbreviation})" : $"{doctor.LastName} {doctor.FirstName}";
                DoctorRows.Add(new DoctorRow(doctor, displayName, hasDecls));
            }
            // Po załadowaniu lekarzy odśwież widok grafiku (może użyć _lastGeneratedSolution)
            UpdateRosterForSelectedMonth();
        }

        /// <summary>
        /// Ładuje deklaracje z Supabase dla aktywnej jednostki i wybranego miesiąca.
        /// </summary>
        private async Task LoadDeclarationsFromSupabaseAsync()
        {
            if (_declarationRepository == null || ActiveUnit == null)
            {
                System.Diagnostics.Debug.WriteLine($"[DASHBOARD-LOAD] Brak repozytorium lub jednostki - pomijam ładowanie");
                return;
            }

            try
            {
                System.Diagnostics.Debug.WriteLine($"[DASHBOARD-LOAD] Ładowanie deklaracji dla {ActiveUnit.Name}, {SelectedYear}-{SelectedMonthIndex + 1}");

                var declarations = await _declarationRepository.GetDeclarationsForUnitMonthAsync(
                    ActiveUnit.Id,
                    SelectedYear,
                    SelectedMonthIndex + 1
                );

                System.Diagnostics.Debug.WriteLine($"[DASHBOARD-LOAD] Pobrano {declarations.Count} deklaracji");

                // Konwertuj do lokalnego formatu _declByKey
                foreach (var declaration in declarations)
                {
                    var doctor = _allDoctors.FirstOrDefault(d => d.Id == declaration.DoctorId);
                    if (doctor == null)
                    {
                        System.Diagnostics.Debug.WriteLine($"[DASHBOARD-LOAD] Pomijam deklarację - nie znaleziono lekarza {declaration.DoctorId}");
                        continue;
                    }

                    var key = Key(doctor.FullName, SelectedYear, SelectedMonthIndex);
                    int daysInMonth = DateTime.DaysInMonth(SelectedYear, SelectedMonthIndex + 1);

                    var doctorDeclaration = new DoctorMonthDeclaration
                    {
                        Doctor = doctor.FullName,
                        Year = SelectedYear,
                        MonthIndex = SelectedMonthIndex,
